460,192,9385,128,0,9619:0:0:0:0:
153,192,9619,1,0,0:0:0:0:
51,192,9853,1,0,0:0:0:0:
460,192,9853,1,0,0:0:0:0:
153,192,10088,1,0,0:0:0:0:
358,192,10205,1,0,0:0:0:0:
51,192,10322,1,0,0:0:0:0:
256,192,10556,1,0,0:0:0:0:
51,192,10791,128,0,11025:0:0:0:0:
358,192,11260,1,0,0:0:0:0:
153,192,11494,1,0,0:0:0:0:
51,192,11728,1,0,0:0:0:0:
460,192,11728,1,0,0:0:0:0:
358,192,11963,1,0,0:0:0:0:
153,192,12080,1,0,0:0:0:0:
460,192,12197,1,0,0:0:0:0:
256,192,12431,1,0,0:0:0:0:
460,192,12666,128,0,12900:0:0:0:0:
153,192,13135,1,0,0:0:0:0:
358,192,13369,1,0,0:0:0:0:
460,192,13603,1,0,0:0:0:0:
51,192,13603,1,0,0:0:0:0:
358,192,13838,1,0,0:0:0:0:
153,192,13955,1,0,0:0:0:0:
460,192,14072,1,0,0:0:0:0:
256,192,14306,1,0,0:0:0:0:
460,192,14541,128,0,14775:0:0:0:0:
153,192,15010,128,0,15478:0:0:0:0:
358,192,15478,128,0,15830:0:0:0:0:
153,192,15830,1,0,0:0:0:0:
460,192,15947,1,0,0:0:0:0:
51,192,16064,1,0,0:0:0:0:
358,192,16181,1,0,0:0:0:0:
153,192,16299,1,0,0:0:0:0:
460,192,16416,128,0,16885:0:0:0:0:
153,192,16885,1,0,0:0:0:0:
358,192,17119,1,0,0:0:0:0:
460,192,17353,1,0,0:0:0:0:
256,192,17588,1,0,0:0:0:0:
358,192,17705,1,0,0:0:0:0:
256,192,17822,1,0,0:0:0:0:
358,192,18056,1,0,0:0:0:0:
51,192,18291,1,0,0:0:0:0:
256,192,18525,1,0,0:0:0:0:
153,192,18760,1,0,0:0:0:0:
460,192,18994,1,0,0:0:0:0:
358,192,19228,1,0,0:0:0:0:
153,192,19463,1,0,0:0:0:0:
51,192,19697,1,0,0:0:0:0:
358,192,20166,128,0,20635:0:0:0:0:
153,192,20635,128,0,21338:0:0:0:0:
358,192,21338,1,0,0:0:0:0:
153,192,21455,1,0,0:0:0:0:
358,192,21572,1,0,0:0:0:0:
51,192,21806,1,0,0:0:0:0:
256,192,22041,1,0,0:0:0:0:
460,192,22275,1,0,0:0:0:0:
460,192,22510,128,0,23213:0:0:0:0:
153,192,23213,1,0,0:0:0:0:
358,192,23330,1,0,0:0:0:0:
51,192,23447,1,0,0:0:0:0:
256,192,23681,1,0,0:0:0:0:
358,192,23916,1,0,0:0:0:0:
153,192,24150,1,0,0:0:0:0:
460,192,24385,128,0,24970:0:0:0:0:
256,192,24970,1,0,0:0:0:0:
460,192,25088,1,0,0:0:0:0:
153,192,25205,1,0,0:0:0:0:
358,192,25322,128,0,25556:0:0:0:0:
153,192,25556,1,0,0:0:0:0:
256,192,25674,1,0,0:0:0:0:
51,192,25791,1,0,0:0:0:0:
358,192,25908,1,0,0:0:0:0:
153,192,26025,1,0,0:0:0:0:
460,192,26142,1,0,0:0:0:0:
256,192,26260,128,0,26728:0:0:0:0:
460,192,26728,1,0,0:0:0:0:
153,192,26963,1,0,0:0:0:0:
460,192,27197,1,0,0:0:0:0:
153,192,27431,1,0,0:0:0:0:
460,192,27549,1,0,0:0:0:0:
256,192,27666,1,0,0:0:0:0:
460,192,27900,1,0,0:0:0:0:
51,192,28135,128,0,28603:0:0:0:0:
256,192,28603,1,0,0:0:0:0:
153,192,28838,1,0,0:0:0:0:
460,192,29072,128,0,29541:0:0:0:0:
256,192,29541,1,0,0:0:0:0:
460,192,29775,1,0,0:0:0:0:
256,192,29892,1,0,0:0:0:0:
358,192,30010,1,0,0:0:0:0:
153,192,30244,1,0,0:0:0:0:
358,192,30478,1,0,0:0:0:0:
256,192,30713,1,0,0:0:0:0:
358,192,30947,128,0,31416:0:0:0:0:
153,192,31416,1,0,0:0:0:0:
256,192,31650,1,0,0:0:0:0:
51,192,31885,128,0,32353:0:0:0:0:
358,192,32353,1,0,0:0:0:0:
153,192,32588,1,0,0:0:0:0:
358,192,32822,1,0,0:0:0:0:
153,192,33056,1,0,0:0:0:0:
256,192,33174,1,0,0:0:0:0:
153,192,33291,1,0,0:0:0:0:
358,192,33525,1,0,0:0:0:0:
153,192,33760,1,0,0:0:0:0:
460,192,33994,1,0,0:0:0:0:
358,192,34228,1,0,0:0:0:0:
153,192,34463,1,0,0:0:0:0:
51,192,34697,128,0,35166:0:0:0:0:
358,192,35166,1,0,0:0:0:0:
153,192,35400,1,0,0:0:0:0:
256,192,35517,1,0,0:0:0:0:
51,192,35635,1,0,0:0:0:0:
358,192,35869,1,0,0:0:0:0:
460,192,36103,1,0,0:0:0:0:
51,192,36103,1,0,0:0:0:0:
358,192,36338,1,0,0:0:0:0:
256,192,36455,1,0,0:0:0:0:
460,192,36572,1,0,0:0:0:0:
153,192,36806,1,0,0:0:0:0:
51,192,37041,1,0,0:0:0:0:
460,192,37041,1,0,0:0:0:0:
153,192,37275,1,0,0:0:0:0:
358,192,37392,1,0,0:0:0:0:
256,192,37510,1,0,0:0:0:0:
460,192,37744,1,0,0:0:0:0:
51,192,37978,1,0,0:0:0:0:
460,192,37978,1,0,0:0:0:0:
358,192,38213,1,0,0:0:0:0:
256,192,38330,1,0,0:0:0:0:
358,192,38447,1,0,0:0:0:0:
153,192,38681,1,0,0:0:0:0:
358,192,38799,1,0,0:0:0:0:
51,192,38916,1,0,0:0:0:0:
460,192,38916,1,0,0:0:0:0:
358,192,39150,1,0,0:0:0:0:
153,192,39267,1,0,0:0:0:0:
358,192,39385,1,0,0:0:0:0:
153,192,39619,1,0,0:0:0:0:
460,192,39853,1,0,0:0:0:0:
51,192,39853,1,0,0:0:0:0:
358,192,40088,1,0,0:0:0:0:
153,192,40205,1,0,0:0:0:0:
358,192,40322,128,0,40674:0:0:0:0:
153,192,40674,1,0,0:0:0:0:
358,192,40791,1,0,0:0:0:0:
51,192,40908,1,0,0:0:0:0:
256,192,41025,1,0,0:0:0:0:
153,192,41142,1,0,0:0:0:0:
460,192,41260,128,0,41494:0:0:0:0:
153,192,41494,1,0,0:0:0:0:
51,192,41728,1,0,0:0:0:0:
460,192,41728,1,0,0:0:0:0:
358,192,41963,1,0,0:0:0:0:
153,192,42080,1,0,0:0:0:0:
358,192,42197,128,0,42431:0:0:0:0:
153,192,42431,1,0,0:0:0:0:
358,192,42549,1,0,0:0:0:0:
153,192,42666,1,0,0:0:0:0:
256,192,42783,1,0,0:0:0:0:
51,192,42900,1,0,0:0:0:0:
460,192,43017,1,0,0:0:0:0:
256,192,43135,128,0,43369:0:0:0:0:
460,192,43369,1,0,0:0:0:0:
51,192,43603,1,0,0:0:0:0:
460,192,43603,1,0,0:0:0:0:
153,192,43838,1,0,0:0:0:0:
358,192,43955,1,0,0:0:0:0:
153,192,44072,1,0,0:0:0:0:
256,192,44306,1,0,0:0:0:0:
51,192,44541,1,0,0:0:0:0:
460,192,44541,1,0,0:0:0:0:
256,192,44775,1,0,0:0:0:0:
51,192,45010,128,0,45361:0:0:0:0:
460,192,45361,1,0,0:0:0:0:
256,192,45478,1,0,0:0:0:0:
460,192,45595,1,0,0:0:0:0:
153,192,45713,1,0,0:0:0:0:
358,192,45830,1,0,0:0:0:0:
153,192,45947,1,0,0:0:0:0:
358,192,46181,1,0,0:0:0:0:
358,192,46416,1,0,0:0:0:0:
153,192,46650,1,0,0:0:0:0:
256,192,46767,1,0,0:0:0:0:
51,192,46885,128,0,47236:0:0:0:0:
358,192,47236,1,0,0:0:0:0:
153,192,47353,1,0,0:0:0:0:
358,192,47470,1,0,0:0:0:0:
51,192,47588,1,0,0:0:0:0:
460,192,47705,1,0,0:0:0:0:
153,192,47822,128,0,48056:0:0:0:0:
358,192,48056,1,0,0:0:0:0:
153,192,48174,1,0,0:0:0:0:
358,192,48291,1,0,0:0:0:0:
51,192,48408,1,0,0:0:0:0:
256,192,48525,1,0,0:0:0:0:
51,192,48642,1,0,0:0:0:0:
358,192,48760,1,0,0:0:0:0:
460,192,48994,1,0,0:0:0:0:
358,192,49228,1,0,0:0:0:0:
153,192,49463,1,0,0:0:0:0:
51,192,49697,1,0,0:0:0:0:
51,192,50049,1,0,0:0:0:0:
460,192,50049,1,0,0:0:0:0:
51,192,50166,128,0,50517:0:0:0:0:
460,192,50166,128,0,50517:0:0:0:0:
51,192,50635,1,0,0:0:0:0:
460,192,50635,1,0,0:0:0:0:
358,192,50869,1,0,0:0:0:0:
51,192,51103,1,0,0:0:0:0:
358,192,51103,1,0,0:0:0:0:
153,192,51338,1,0,0:0:0:0:
358,192,51455,1,0,0:0:0:0:
153,192,51572,1,0,0:0:0:0:
460,192,51806,1,0,0:0:0:0:
256,192,51924,1,0,0:0:0:0:
460,192,52041,1,0,0:0:0:0:
153,192,52275,1,0,0:0:0:0:
51,192,52510,1,0,0:0:0:0:
460,192,52510,1,0,0:0:0:0:
153,192,52744,1,0,0:0:0:0:
51,192,52978,1,0,0:0:0:0:
358,192,52978,1,0,0:0:0:0:
358,192,53213,1,0,0:0:0:0:
153,192,53330,1,0,0:0:0:0:
358,192,53447,1,0,0:0:0:0:
51,192,53681,1,0,0:0:0:0:
256,192,53799,1,0,0:0:0:0:
51,192,53916,1,0,0:0:0:0:
358,192,54150,1,0,0:0:0:0:
51,192,54385,128,0,54619:0:0:0:0:
358,192,54385,1,0,0:0:0:0:
153,192,54619,1,0,0:0:0:0:
51,192,54736,1,0,0:0:0:0:
256,192,54853,1,0,0:0:0:0:
153,192,54970,1,0,0:0:0:0:
358,192,55088,1,0,0:0:0:0:
256,192,55205,1,0,0:0:0:0:
460,192,55322,128,0,55556:0:0:0:0:
256,192,55556,1,0,0:0:0:0:
358,192,55674,1,0,0:0:0:0:
153,192,55791,128,0,56025:0:0:0:0:
358,192,56025,1,0,0:0:0:0:
153,192,56142,1,0,0:0:0:0:
256,192,56260,128,0,57666:0:0:0:0:
153,192,57666,1,0,0:0:0:0:
358,192,57900,1,0,0:0:0:0:
460,192,58135,1,0,0:0:0:0:
51,192,58135,1,0,0:0:0:0:
358,192,58369,1,0,0:0:0:0:
358,192,58603,1,0,0:0:0:0:
51,192,58603,1,0,0:0:0:0:
153,192,58838,1,0,0:0:0:0:
358,192,58955,1,0,0:0:0:0:
256,192,59072,1,0,0:0:0:0:
460,192,59306,1,0,0:0:0:0:
153,192,59424,1,0,0:0:0:0:
358,192,59541,1,0,0:0:0:0:
153,192,59775,1,0,0:0:0:0:
460,192,60010,1,0,0:0:0:0:
51,192,60010,1,0,0:0:0:0:
153,192,60244,1,0,0:0:0:0:
358,192,60478,1,0,0:0:0:0:
51,192,60478,1,0,0:0:0:0:
358,192,60713,1,0,0:0:0:0:
153,192,60830,1,0,0:0:0:0:
358,192,60947,1,0,0:0:0:0:
51,192,61181,1,0,0:0:0:0:
358,192,61299,1,0,0:0:0:0:
153,192,61416,1,0,0:0:0:0:
358,192,61650,1,0,0:0:0:0:
153,192,61767,1,0,0:0:0:0:
460,192,61885,128,0,62119:0:0:0:0:
358,192,62119,1,0,0:0:0:0:
460,192,62236,1,0,0:0:0:0:
256,192,62353,1,0,0:0:0:0:
358,192,62470,1,0,0:0:0:0:
153,192,62588,1,0,0:0:0:0:
256,192,62705,1,0,0:0:0:0:
51,192,62822,128,0,63056:0:0:0:0:
256,192,63056,1,0,0:0:0:0:
51,192,63291,1,0,0:0:0:0:
460,192,63291,1,0,0:0:0:0:
358,192,63525,1,0,0:0:0:0:
153,192,63642,1,0,0:0:0:0:
358,192,63760,128,0,64111:0:0:0:0:
153,192,64111,1,0,0:0:0:0:
256,192,64170,1,0,0:0:0:0:
153,192,64228,128,0,64463:0:0:0:0:
358,192,64463,1,0,0:0:0:0:
51,192,64580,1,0,0:0:0:0:
256,192,64697,1,0,0:0:0:0:
51,192,64931,1,0,0:0:0:0:
460,192,65166,128,0,65400:0:0:0:0:
256,192,65400,1,0,0:0:0:0:
358,192,65517,1,0,0:0:0:0:
153,192,65635,1,0,0:0:0:0:
358,192,65869,1,0,0:0:0:0:
460,192,66103,1,0,0:0:0:0:
51,192,66103,1,0,0:0:0:0:
358,192,66338,1,0,0:0:0:0:
153,192,66455,1,0,0:0:0:0:
256,192,66572,1,0,0:0:0:0:
51,192,66806,1,0,0:0:0:0:
153,192,66924,1,0,0:0:0:0:
51,192,67041,1,0,0:0:0:0:
256,192,67275,1,0,0:0:0:0:
460,192,67510,1,0,0:0:0:0:
51,192,67510,1,0,0:0:0:0:
358,192,67744,1,0,0:0:0:0:
460,192,67978,1,0,0:0:0:0:
153,192,67978,1,0,0:0:0:0:
153,192,68213,1,0,0:0:0:0:
358,192,68330,1,0,0:0:0:0:
153,192,68447,1,0,0:0:0:0:
460,192,68681,1,0,0:0:0:0:
358,192,68799,1,0,0:0:0:0:
460,192,68916,1,0,0:0:0:0:
153,192,69150,1,0,0:0:0:0:
460,192,69385,128,0,69619:0:0:0:0:
153,192,69385,1,0,0:0:0:0:
358,192,69619,1,0,0:0:0:0:
460,192,69736,1,0,0:0:0:0:
256,192,69853,1,0,0:0:0:0:
358,192,69970,1,0,0:0:0:0:
153,192,70088,1,0,0:0:0:0:
256,192,70205,1,0,0:0:0:0:
51,192,70322,128,0,70556:0:0:0:0:
256,192,70556,1,0,0:0:0:0:
153,192,70674,1,0,0:0:0:0:
358,192,70791,128,0,71025:0:0:0:0:
153,192,71025,1,0,0:0:0:0:
358,192,71142,1,0,0:0:0:0:
256,192,71260,128,0,72666:0:0:0:0:
358,192,72666,1,0,0:0:0:0:
153,192,72900,1,0,0:0:0:0:
51,192,73135,1,0,0:0:0:0:
460,192,73135,1,0,0:0:0:0:
358,192,73369,1,0,0:0:0:0:
153,192,73603,1,0,0:0:0:0:
460,192,73603,1,0,0:0:0:0:
358,192,73838,1,0,0:0:0:0:
153,192,73955,1,0,0:0:0:0:
256,192,74072,1,0,0:0:0:0:
51,192,74306,1,0,0:0:0:0:
358,192,74424,1,0,0:0:0:0:
153,192,74541,1,0,0:0:0:0:
358,192,74775,1,0,0:0:0:0:
51,192,75010,1,0,0:0:0:0:
460,192,75010,1,0,0:0:0:0:
358,192,75244,1,0,0:0:0:0:
153,192,75478,1,0,0:0:0:0:
460,192,75478,1,0,0:0:0:0:
153,192,75713,1,0,0:0:0:0:
358,192,75830,1,0,0:0:0:0:
153,192,75947,1,0,0:0:0:0:
460,192,76181,1,0,0:0:0:0:
153,192,76299,1,0,0:0:0:0:
358,192,76416,1,0,0:0:0:0:
153,192,76650,1,0,0:0:0:0:
358,192,76767,1,0,0:0:0:0:
51,192,76885,128,0,77119:0:0:0:0:
153,192,77119,1,0,0:0:0:0:
51,192,77236,1,0,0:0:0:0:
256,192,77353,1,0,0:0:0:0:
153,192,77470,1,0,0:0:0:0:
358,192,77588,1,0,0:0:0:0:
256,192,77705,1,0,0:0:0:0:
460,192,77822,128,0,78056:0:0:0:0:
256,192,78056,1,0,0:0:0:0:
460,192,78291,1,0,0:0:0:0:
51,192,78291,1,0,0:0:0:0:
153,192,78525,1,0,0:0:0:0:
358,192,78642,1,0,0:0:0:0:
153,192,78760,128,0,78994:0:0:0:0:
460,192,78994,1,0,0:0:0:0:
358,192,79228,1,0,0:0:0:0:
153,192,79463,1,0,0:0:0:0:
51,192,79697,128,0,80166:0:0:0:0:
460,192,79697,128,0,80166:0:0:0:0:
358,192,80635,128,0,81103:0:0:0:0:
153,192,81103,1,0,0:0:0:0:
358,192,81338,1,0,0:0:0:0:
153,192,81572,128,0,82041:0:0:0:0:
358,192,82041,1,0,0:0:0:0:
153,192,82275,1,0,0:0:0:0:
460,192,82510,128,0,82978:0:0:0:0:
153,192,82978,1,0,0:0:0:0:
358,192,83213,1,0,0:0:0:0:
51,192,83447,128,0,83916:0:0:0:0:
358,192,83916,1,0,0:0:0:0:
153,192,84150,1,0,0:0:0:0:
358,192,84385,128,0,84853:0:0:0:0:
153,192,84853,1,0,0:0:0:0:
358,192,85088,1,0,0:0:0:0:
153,192,85322,128,0,85791:0:0:0:0:
358,192,85791,1,0,0:0:0:0:
153,192,86025,1,0,0:0:0:0:
358,192,86260,128,0,86728:0:0:0:0:
153,192,86728,128,0,86963:0:0:0:0:
358,192,86963,128,0,87080:0:0:0:0:
51,192,87080,128,0,87197:0:0:0:0:
256,192,87197,128,0,87666:0:0:0:0:
51,192,87666,1,0,0:0:0:0:
256,192,87900,1,0,0:0:0:0:
153,192,87959,1,0,0:0:0:0:
256,192,88017,1,0,0:0:0:0:
153,192,88076,1,0,0:0:0:0:
256,192,88135,128,0,88486:0:0:0:0:
51,192,88486,1,0,0:0:0:0:
358,192,88838,1,0,0:0:0:0:
153,192,89072,128,0,89424:0:0:0:0:
358,192,89424,1,0,0:0:0:0:
153,192,89775,1,0,0:0:0:0:
358,192,90010,128,0,90361:0:0:0:0:
153,192,90361,128,0,90654:0:0:0:0:
358,192,90654,1,0,0:0:0:0:
153,192,90713,1,0,0:0:0:0:
358,192,90791,1,0,0:0:0:0:
153,192,90947,1,0,0:0:0:0:
358,192,91025,1,0,0:0:0:0:
256,192,91181,128,0,91260:0:0:0:0:
460,192,91260,128,0,91416:0:0:0:0:
153,192,91416,128,0,91728:0:0:0:0:
358,192,91885,128,0,92353:0:0:0:0:
153,192,92353,1,0,0:0:0:0:
358,192,92588,1,0,0:0:0:0:
51,192,92822,128,0,93291:0:0:0:0:
358,192,93291,1,0,0:0:0:0:
153,192,93525,1,0,0:0:0:0:
358,192,93760,128,0,94228:0:0:0:0:
153,192,94228,128,0,94541:0:0:0:0:
358,192,94541,1,0,0:0:0:0:
153,192,94697,1,0,0:0:0:0:
460,192,94775,1,0,0:0:0:0:
51,192,94853,1,0,0:0:0:0:
460,192,94931,1,0,0:0:0:0:
51,192,95010,1,0,0:0:0:0:
460,192,95088,1,0,0:0:0:0:
153,192,95166,1,0,0:0:0:0:
358,192,95283,1,0,0:0:0:0:
153,192,95400,1,0,0:0:0:0:
358,192,95517,1,0,0:0:0:0:
153,192,95635,1,0,0:0:0:0:
358,192,95869,1,0,0:0:0:0:
51,192,96103,1,0,0:0:0:0:
460,192,96103,1,0,0:0:0:0:
256,192,96338,1,0,0:0:0:0:
153,192,96455,1,0,0:0:0:0:
358,192,96572,1,0,0:0:0:0:
153,192,96806,1,0,0:0:0:0:
358,192,96924,1,0,0:0:0:0:
153,192,97041,1,0,0:0:0:0:
358,192,97158,1,0,0:0:0:0:
51,192,97275,1,0,0:0:0:0:
256,192,97392,1,0,0:0:0:0:
51,192,97510,128,0,97861:0:0:0:0:
358,192,97861,1,0,0:0:0:0:
51,192,97978,1,0,0:0:0:0:
256,192,98213,1,0,0:0:0:0:
153,192,98330,1,0,0:0:0:0:
460,192,98447,128,0,98681:0:0:0:0:
153,192,98681,1,0,0:0:0:0:
358,192,98916,1,0,0:0:0:0:
153,192,99033,1,0,0:0:0:0:
256,192,99150,1,0,0:0:0:0:
51,192,99267,1,0,0:0:0:0:
460,192,99385,128,0,99736:0:0:0:0:
256,192,99736,1,0,0:0:0:0:
460,192,99853,1,0,0:0:0:0:
153,192,100088,1,0,0:0:0:0:
358,192,100205,1,0,0:0:0:0:
256,192,100322,1,0,0:0:0:0:
358,192,100556,1,0,0:0:0:0:
153,192,100674,1,0,0:0:0:0:
256,192,100791,1,0,0:0:0:0:
51,192,100908,1,0,0:0:0:0:
256,192,101025,1,0,0:0:0:0:
51,192,101142,1,0,0:0:0:0:
358,192,101260,1,0,0:0:0:0:
51,192,101377,128,0,101494:0:0:0:0:
460,192,101494,128,0,101611:0:0:0:0:
153,192,101611,128,0,101728:0:0:0:0:
358,192,101728,128,0,101845:0:0:0:0:
51,192,101845,128,0,101963:0:0:0:0:
460,192,101963,128,0,102080:0:0:0:0:
153,192,102080,128,0,102197:0:0:0:0:
358,192,102197,1,0,0:0:0:0:
256,192,102275,1,0,0:0:0:0:
358,192,102353,1,0,0:0:0:0:
153,192,102431,1,0,0:0:0:0:
358,192,102549,1,0,0:0:0:0:
153,192,102666,1,0,0:0:0:0:
460,192,102900,1,0,0:0:0:0:
51,192,103135,128,0,103369:0:0:0:0:
256,192,103369,1,0,0:0:0:0:
153,192,103486,1,0,0:0:0:0:
256,192,103603,128,0,103838:0:0:0:0:
153,192,103838,1,0,0:0:0:0:
460,192,104072,128,0,104306:0:0:0:0:
256,192,104306,1,0,0:0:0:0:
358,192,104424,1,0,0:0:0:0:
256,192,104541,128,0,104775:0:0:0:0:
460,192,104775,1,0,0:0:0:0:
460,192,105010,1,0,0:0:0:0:
153,192,105244,1,0,0:0:0:0:
51,192,105478,1,0,0:0:0:0:
358,192,105713,1,0,0:0:0:0:
256,192,105830,1,0,0:0:0:0:
358,192,105947,1,0,0:0:0:0:
256,192,106181,1,0,0:0:0:0:
51,192,106416,1,0,0:0:0:0:
460,192,106416,1,0,0:0:0:0:
358,192,106650,1,0,0:0:0:0:
256,192,106767,1,0,0:0:0:0:
358,192,106885,1,0,0:0:0:0:
153,192,107236,1,0,0:0:0:0:
256,192,107295,1,0,0:0:0:0:
153,192,107353,1,0,0:0:0:0:
358,192,107470,1,0,0:0:0:0:
153,192,107588,1,0,0:0:0:0:
358,192,107705,1,0,0:0:0:0:
153,192,107822,1,0,0:0:0:0:
358,192,107939,1,0,0:0:0:0:
256,192,108056,1,0,0:0:0:0:
460,192,108174,1,0,0:0:0:0:
256,192,108291,1,0,0:0:0:0:
358,192,108408,1,0,0:0:0:0:
153,192,108525,1,0,0:0:0:0:
358,192,108642,1,0,0:0:0:0:
51,192,108760,1,0,0:0:0:0:
460,192,108994,1,0,0:0:0:0:
358,192,109228,1,0,0:0:0:0:
153,192,109463,1,0,0:0:0:0:
51,192,109697,128,0,110166:0:0:0:0:
460,192,110166,1,0,0:0:0:0:
358,192,110635,1,0,0:0:0:0:
153,192,110869,1,0,0:0:0:0:
358,192,111103,1,0,0:0:0:0:
153,192,111338,1,0,0:0:0:0:
358,192,111455,1,0,0:0:0:0:
153,192,111572,1,0,0:0:0:0:
460,192,111806,1,0,0:0:0:0:
256,192,111924,1,0,0:0:0:0:
460,192,112041,1,0,0:0:0:0:
153,192,112275,1,0,0:0:0:0:
460,192,112510,1,0,0:0:0:0:
153,192,112744,1,0,0:0:0:0:
358,192,112978,1,0,0:0:0:0:
358,192,113213,1,0,0:0:0:0:
153,192,113330,1,0,0:0:0:0:
358,192,113447,1,0,0:0:0:0:
51,192,113681,1,0,0:0:0:0:
256,192,113799,1,0,0:0:0:0:
51,192,113916,1,0,0:0:0:0:
358,192,114150,1,0,0:0:0:0:
51,192,114385,128,0,114619:0:0:0:0:
153,192,114619,1,0,0:0:0:0:
51,192,114736,1,0,0:0:0:0:
256,192,114853,1,0,0:0:0:0:
153,192,114970,1,0,0:0:0:0:
358,192,115088,1,0,0:0:0:0:
256,192,115205,1,0,0:0:0:0:
460,192,115322,128,0,115556:0:0:0:0:
256,192,115556,1,0,0:0:0:0:
358,192,115674,1,0,0:0:0:0:
153,192,115791,128,0,116025:0:0:0:0:
358,192,116025,1,0,0:0:0:0:
153,192,116142,1,0,0:0:0:0:
256,192,116260,128,0,117666:0:0:0:0:
153,192,117666,1,0,0:0:0:0:
358,192,117900,1,0,0:0:0:0:
460,192,118135,1,0,0:0:0:0:
51,192,118135,1,0,0:0:0:0:
358,192,118369,1,0,0:0:0:0:
358,192,118603,1,0,0:0:0:0:
51,192,118603,1,0,0:0:0:0:
153,192,118838,1,0,0:0:0:0:
358,192,118955,1,0,0:0:0:0:
256,192,119072,1,0,0:0:0:0:
460,192,119306,1,0,0:0:0:0:
153,192,119424,1,0,0:0:0:0:
358,192,119541,1,0,0:0:0:0:
153,192,119775,1,0,0:0:0:0:
460,192,120010,1,0,0:0:0:0:
51,192,120010,1,0,0:0:0:0:
153,192,120244,1,0,0:0:0:0:
358,192,120478,1,0,0:0:0:0:
51,192,120478,1,0,0:0:0:0:
358,192,120713,1,0,0:0:0:0:
153,192,120830,1,0,0:0:0:0:
358,192,120947,1,0,0:0:0:0:
51,192,121181,1,0,0:0:0:0:
358,192,121299,1,0,0:0:0:0:
153,192,121416,1,0,0:0:0:0:
358,192,121650,1,0,0:0:0:0:
153,192,121767,1,0,0:0:0:0:
460,192,121885,128,0,122119:0:0:0:0:
358,192,122119,1,0,0:0:0:0:
460,192,122236,1,0,0:0:0:0:
256,192,122353,1,0,0:0:0:0:
358,192,122470,1,0,0:0:0:0:
153,192,122588,1,0,0:0:0:0:
256,192,122705,1,0,0:0:0:0:
51,192,122822,128,0,123056:0:0:0:0:
256,192,123056,1,0,0:0:0:0:
51,192,123291,1,0,0:0:0:0:
460,192,123291,1,0,0:0:0:0:
358,192,123525,1,0,0:0:0:0:
153,192,123642,1,0,0:0:0:0:
358,192,123760,128,0,124111:0:0:0:0:
153,192,124111,1,0,0:0:0:0:
256,192,124170,1,0,0:0:0:0:
153,192,124228,128,0,124463:0:0:0:0:
358,192,124463,1,0,0:0:0:0:
51,192,124580,1,0,0:0:0:0:
256,192,124697,1,0,0:0:0:0:
51,192,124931,1,0,0:0:0:0:
460,192,125166,128,0,125400:0:0:0:0:
256,192,125400,1,0,0:0:0:0:
358,192,125517,1,0,0:0:0:0:
153,192,125635,1,0,0:0:0:0:
358,192,125869,1,0,0:0:0:0:
460,192,126103,1,0,0:0:0:0:
51,192,126103,1,0,0:0:0:0:
358,192,126338,1,0,0:0:0:0:
153,192,126455,1,0,0:0:0:0:
256,192,126572,1,0,0:0:0:0:
51,192,126806,1,0,0:0:0:0:
153,192,126924,1,0,0:0:0:0:
